"locality_id","sensor_name","height","datetime","time_to","value","year","month"
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2023-05-01,2023-06-01,-6.05989583333333,2023,5
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2023-06-01,2023-07-01,0.951171875,2023,6
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2023-07-01,2023-08-01,10.134765625,2023,7
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2023-08-01,2023-09-01,5.57552083333333,2023,8
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2023-09-01,2023-10-01,-0.497395833333333,2023,9
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2023-10-01,2023-11-01,-1.25065104166667,2023,10
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2023-11-01,2023-12-01,-0.908854166666667,2023,11
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2023-12-01,2024-01-01,-1.82356770833333,2023,12
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-01-01,2024-02-01,-4.15299479166667,2024,1
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-02-01,2024-03-01,-5.18033854166667,2024,2
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-03-01,2024-04-01,-7.046875,2024,3
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-04-01,2024-05-01,-6.06380208333333,2024,4
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-05-01,2024-06-01,-5.70052083333333,2024,5
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-06-01,2024-07-01,-0.25,2024,6
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-07-01,2024-08-01,4.123046875,2024,7
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-08-01,2024-09-01,4.11653645833333,2024,8
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-09-01,2024-10-01,1.3203125,2024,9
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-10-01,2024-11-01,-1.21809895833333,2024,10
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-11-01,2024-12-01,-4.90104166666667,2024,11
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2024-12-01,2025-01-01,-6.00260416666667,2024,12
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2025-01-01,2025-02-01,-6.724609375,2025,1
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2025-02-01,2025-03-01,-7.93684895833333,2025,2
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2025-03-01,2025-04-01,-9.33723958333333,2025,3
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2025-04-01,2025-05-01,-8.224609375,2025,4
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2025-05-01,2025-06-01,-6.50390625,2025,5
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2025-06-01,2025-07-01,-0.322916666666667,2025,6
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2025-07-01,2025-08-01,3.826171875,2025,7
"TOMST_40_QHI","TMS_T2_mean_min","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2022-08-01,2022-09-01,10.921875,2022,8
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2022-09-01,2022-10-01,7.4921875,2022,9
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2022-10-01,2022-11-01,0.593098958333333,2022,10
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2022-11-01,2022-12-01,-0.253255208333333,2022,11
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2022-12-01,2023-01-01,-0.37890625,2022,12
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-01-01,2023-02-01,-1.625,2023,1
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-02-01,2023-03-01,-2.630859375,2023,2
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-03-01,2023-04-01,-4.02864583333333,2023,3
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-04-01,2023-05-01,-5.02018229166667,2023,4
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-05-01,2023-06-01,1.65364583333333,2023,5
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-06-01,2023-07-01,11.1861979166667,2023,6
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-07-01,2023-08-01,15.1751302083333,2023,7
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-08-01,2023-09-01,14.6341145833333,2023,8
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-09-01,2023-10-01,6.65169270833333,2023,9
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-10-01,2023-11-01,0.0123697916666667,2023,10
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-11-01,2023-12-01,-0.171875,2023,11
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2023-12-01,2024-01-01,-0.65234375,2023,12
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-01-01,2024-02-01,-1.42643229166667,2024,1
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-02-01,2024-03-01,-2.92317708333333,2024,2
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-03-01,2024-04-01,-4.6328125,2024,3
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-04-01,2024-05-01,-4.6015625,2024,4
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-05-01,2024-06-01,-0.25,2024,5
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-06-01,2024-07-01,6.83203125,2024,6
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-07-01,2024-08-01,14.1106770833333,2024,7
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-08-01,2024-09-01,14.5852864583333,2024,8
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-09-01,2024-10-01,6.00065104166667,2024,9
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-10-01,2024-11-01,0.85546875,2024,10
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-11-01,2024-12-01,-0.526692708333333,2024,11
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2024-12-01,2025-01-01,-2.16080729166667,2024,12
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2025-01-01,2025-02-01,-2.73307291666667,2025,1
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2025-02-01,2025-03-01,-3.89778645833333,2025,2
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2025-03-01,2025-04-01,-6.7734375,2025,3
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2025-04-01,2025-05-01,-5.85416666666667,2025,4
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2025-05-01,2025-06-01,-0.21875,2025,5
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2025-06-01,2025-07-01,9.92513020833333,2025,6
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2025-07-01,2025-08-01,13.8684895833333,2025,7
"TOMST_40_QHI","TMS_T2_mean_max","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2022-08-01,2022-09-01,4.66658266129032,2022,8
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2022-09-01,2022-10-01,2.24791666666667,2022,9
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2022-10-01,2022-11-01,-1.17767137096774,2022,10
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2022-11-01,2022-12-01,-0.85546875,2022,11
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2022-12-01,2023-01-01,-1.37626008064516,2022,12
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-01-01,2023-02-01,-2.1875,2023,1
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-02-01,2023-03-01,-4.05719866071429,2023,2
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-03-01,2023-04-01,-4.96421370967742,2023,3
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-04-01,2023-05-01,-6.10208333333333,2023,4
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-05-01,2023-06-01,-2.38432459677419,2023,5
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-06-01,2023-07-01,3.403125,2023,6
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-07-01,2023-08-01,10.1539818548387,2023,7
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-08-01,2023-09-01,8.21496975806452,2023,8
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-09-01,2023-10-01,2.84010416666667,2023,9
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-10-01,2023-11-01,-0.4921875,2023,10
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-11-01,2023-12-01,-0.61640625,2023,11
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2023-12-01,2024-01-01,-1.24395161290323,2023,12
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-01-01,2024-02-01,-3.04410282258065,2024,1
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-02-01,2024-03-01,-3.84752155172414,2024,2
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-03-01,2024-04-01,-5.80821572580645,2024,3
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-04-01,2024-05-01,-5.40338541666667,2024,4
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-05-01,2024-06-01,-3.42464717741935,2024,5
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-06-01,2024-07-01,0.670572916666667,2024,6
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-07-01,2024-08-01,5.56502016129032,2024,7
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-08-01,2024-09-01,5.74974798387097,2024,8
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-09-01,2024-10-01,2.29791666666667,2024,9
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-10-01,2024-11-01,-0.957409274193548,2024,10
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-11-01,2024-12-01,-2.30677083333333,2024,11
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2024-12-01,2025-01-01,-3.7116935483871,2024,12
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2025-01-01,2025-02-01,-4.89742943548387,2025,1
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2025-02-01,2025-03-01,-6.43805803571429,2025,2
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2025-03-01,2025-04-01,-8.60332661290323,2025,3
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2025-04-01,2025-05-01,-6.76927083333333,2025,4
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2025-05-01,2025-06-01,-4.39012096774194,2025,5
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2025-06-01,2025-07-01,1.23359375,2025,6
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2025-07-01,2025-08-01,4.83492943548387,2025,7
"TOMST_40_QHI","TMS_T2_min_mean","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2022-08-01,2022-09-01,2.625,2022,8
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2022-09-01,2022-10-01,-0.875,2022,9
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2022-10-01,2022-11-01,-3.2265625,2022,10
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2022-11-01,2022-12-01,-2,2022,11
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2022-12-01,2023-01-01,-2.5,2022,12
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-01-01,2023-02-01,-2.875,2023,1
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-02-01,2023-03-01,-4.75,2023,2
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-03-01,2023-04-01,-6.125,2023,3
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-04-01,2023-05-01,-6.875,2023,4
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-05-01,2023-06-01,-6.25,2023,5
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-06-01,2023-07-01,-0.375,2023,6
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-07-01,2023-08-01,7.625,2023,7
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-08-01,2023-09-01,4.625,2023,8
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-09-01,2023-10-01,-1.5,2023,9
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-10-01,2023-11-01,-1.875,2023,10
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-11-01,2023-12-01,-1.3125,2023,11
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2023-12-01,2024-01-01,-1.875,2023,12
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-01-01,2024-02-01,-4.5,2024,1
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-02-01,2024-03-01,-5.25,2024,2
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-03-01,2024-04-01,-7.0625,2024,3
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-04-01,2024-05-01,-6.25,2024,4
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-05-01,2024-06-01,-5.75,2024,5
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-06-01,2024-07-01,-0.5390625,2024,6
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-07-01,2024-08-01,1.25,2024,7
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-08-01,2024-09-01,1.4609375,2024,8
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-09-01,2024-10-01,-0.625,2024,9
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-10-01,2024-11-01,-1.75,2024,10
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-11-01,2024-12-01,-5.5625,2024,11
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2024-12-01,2025-01-01,-6.125,2024,12
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2025-01-01,2025-02-01,-6.875,2025,1
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2025-02-01,2025-03-01,-8,2025,2
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2025-03-01,2025-04-01,-9.625,2025,3
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2025-04-01,2025-05-01,-8.625,2025,4
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2025-05-01,2025-06-01,-6.5625,2025,5
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2025-06-01,2025-07-01,-0.75,2025,6
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2025-07-01,2025-08-01,-0.5390625,2025,7
"TOMST_40_QHI","TMS_T2_min_min","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2022-08-01,2022-09-01,7.0234375,2022,8
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2022-09-01,2022-10-01,5.625,2022,9
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2022-10-01,2022-11-01,-0.2265625,2022,10
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2022-11-01,2022-12-01,-0.3125,2022,11
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2022-12-01,2023-01-01,-0.4375,2022,12
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-01-01,2023-02-01,-1.625,2023,1
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-02-01,2023-03-01,-2.875,2023,2
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-03-01,2023-04-01,-4.1875,2023,3
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-04-01,2023-05-01,-5.125,2023,4
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-05-01,2023-06-01,0.0625,2023,5
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-06-01,2023-07-01,9.484375,2023,6
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-07-01,2023-08-01,12.875,2023,7
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-08-01,2023-09-01,12,2023,8
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-09-01,2023-10-01,5.8125,2023,9
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-10-01,2023-11-01,-0.125,2023,10
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-11-01,2023-12-01,-0.25,2023,11
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2023-12-01,2024-01-01,-0.6875,2023,12
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-01-01,2024-02-01,-1.625,2024,1
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-02-01,2024-03-01,-3,2024,2
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-03-01,2024-04-01,-4.6875,2024,3
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-04-01,2024-05-01,-4.6875,2024,4
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-05-01,2024-06-01,-0.25,2024,5
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-06-01,2024-07-01,4.5,2024,6
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-07-01,2024-08-01,11.421875,2024,7
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-08-01,2024-09-01,11.3828125,2024,8
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-09-01,2024-10-01,4.5625,2024,9
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-10-01,2024-11-01,-0.0625,2024,10
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-11-01,2024-12-01,-0.625,2024,11
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2024-12-01,2025-01-01,-2.3125,2024,12
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2025-01-01,2025-02-01,-3,2025,1
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2025-02-01,2025-03-01,-4.125,2025,2
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2025-03-01,2025-04-01,-6.875,2025,3
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2025-04-01,2025-05-01,-5.9375,2025,4
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2025-05-01,2025-06-01,-0.25,2025,5
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2025-06-01,2025-07-01,6.296875,2025,6
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2025-07-01,2025-08-01,8.625,2025,7
"TOMST_40_QHI","TMS_T2_min_max","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2022-08-01,2022-09-01,9.57711693548387,2022,8
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2022-09-01,2022-10-01,5.14635416666667,2022,9
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2022-10-01,2022-11-01,-0.444556451612903,2022,10
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2022-11-01,2022-12-01,-0.654166666666667,2022,11
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2022-12-01,2023-01-01,-1.21522177419355,2022,12
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-01-01,2023-02-01,-2.02368951612903,2023,1
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-02-01,2023-03-01,-3.79324776785714,2023,2
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-03-01,2023-04-01,-4.68296370967742,2023,3
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-04-01,2023-05-01,-5.89661458333333,2023,4
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-05-01,2023-06-01,-1.63860887096774,2023,5
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-06-01,2023-07-01,7.81640625,2023,6
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-07-01,2023-08-01,15.2361391129032,2023,7
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-08-01,2023-09-01,11.3114919354839,2023,8
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-09-01,2023-10-01,5.56328125,2023,9
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-10-01,2023-11-01,-0.163054435483871,2023,10
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-11-01,2023-12-01,-0.477083333333333,2023,11
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2023-12-01,2024-01-01,-1.09349798387097,2023,12
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-01-01,2024-02-01,-2.74117943548387,2024,1
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-02-01,2024-03-01,-3.66163793103448,2024,2
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-03-01,2024-04-01,-5.61113911290323,2024,3
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-04-01,2024-05-01,-5.20104166666667,2024,4
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-05-01,2024-06-01,-3.23538306451613,2024,5
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-06-01,2024-07-01,4.36901041666667,2024,6
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-07-01,2024-08-01,11.203377016129,2024,7
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-08-01,2024-09-01,12.7691532258065,2024,8
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-09-01,2024-10-01,6.0109375,2024,9
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-10-01,2024-11-01,-0.182207661290323,2024,10
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-11-01,2024-12-01,-1.67526041666667,2024,11
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2024-12-01,2025-01-01,-3.34576612903226,2024,12
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2025-01-01,2025-02-01,-4.41431451612903,2025,1
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2025-02-01,2025-03-01,-5.84933035714286,2025,2
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2025-03-01,2025-04-01,-8.28301411290323,2025,3
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2025-04-01,2025-05-01,-6.57526041666667,2025,4
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2025-05-01,2025-06-01,-4.19556451612903,2025,5
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2025-06-01,2025-07-01,9.54869791666667,2025,6
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2025-07-01,2025-08-01,13.4007056451613,2025,7
"TOMST_40_QHI","TMS_T2_max_mean","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2022-08-01,2022-09-01,5.25,2022,8
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2022-09-01,2022-10-01,0.453125,2022,9
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2022-10-01,2022-11-01,-1.5,2022,10
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2022-11-01,2022-12-01,-1.5,2022,11
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2022-12-01,2023-01-01,-2.3984375,2022,12
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-01-01,2023-02-01,-2.625,2023,1
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-02-01,2023-03-01,-4.625,2023,2
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-03-01,2023-04-01,-6,2023,3
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-04-01,2023-05-01,-6.75,2023,4
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-05-01,2023-06-01,-5.9375,2023,5
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-06-01,2023-07-01,3.1640625,2023,6
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-07-01,2023-08-01,12.1015625,2023,7
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-08-01,2023-09-01,6.75,2023,8
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-09-01,2023-10-01,0.75,2023,9
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-10-01,2023-11-01,-1,2023,10
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-11-01,2023-12-01,-0.8125,2023,11
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2023-12-01,2024-01-01,-1.75,2023,12
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-01-01,2024-02-01,-3.9375,2024,1
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-02-01,2024-03-01,-5.125,2024,2
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-03-01,2024-04-01,-7,2024,3
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-04-01,2024-05-01,-5.7734375,2024,4
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-05-01,2024-06-01,-5.625,2024,5
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-06-01,2024-07-01,-0.25,2024,6
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-07-01,2024-08-01,6.328125,2024,7
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-08-01,2024-09-01,7.203125,2024,8
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-09-01,2024-10-01,2.328125,2024,9
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-10-01,2024-11-01,-0.9375,2024,10
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-11-01,2024-12-01,-4.125,2024,11
"TOMST_40_QHI","TMS_T2_max_min","air 2 cm",2024-12-01,2025-01-01,-5.875,2024,12
