3096;2021.07.26 18:30;9;10.81;10.88;10.5;386;202;0
3097;2021.07.26 18:45;9;10.75;10.88;10.5;386;202;0
3098;2021.07.26 19:00;9;10.75;10.75;10.44;386;202;0
3099;2021.07.26 19:15;9;10.75;10.75;10.38;386;202;0
3100;2021.07.26 19:30;9;10.69;10.69;10.38;385;202;0
3101;2021.07.26 19:45;9;10.69;10.62;10.38;385;202;0
3102;2021.07.26 20:00;9;10.62;10.62;10.38;385;202;0
3103;2021.07.26 20:15;9;10.62;10.56;10.38;385;202;0
3104;2021.07.26 20:30;9;10.62;10.56;10.38;385;202;0
3105;2021.07.26 20:45;9;10.56;10.5;10.31;385;202;0
3106;2021.07.26 21:00;9;10.56;10.5;10.38;385;202;0
3107;2021.07.26 21:15;9;10.62;10.5;10.38;385;202;0
3108;2021.07.26 21:30;9;10.62;10.5;10.38;385;202;0
3109;2021.07.26 21:45;9;10.62;10.5;10.44;385;202;0
3110;2021.07.26 22:00;9;10.69;10.5;10.5;385;202;0
3111;2021.07.26 22:15;9;10.75;10.56;10.5;385;202;0
3112;2021.07.26 22:30;9;10.75;10.62;10.62;386;202;0
3113;2021.07.26 22:45;9;10.88;10.62;10.69;386;202;0
3114;2021.07.26 23:00;9;11;10.75;10.75;386;202;0
3115;2021.07.26 23:15;9;11.06;10.75;10.88;387;202;0
3116;2021.07.26 23:30;9;11.19;10.88;11.06;388;202;0
3117;2021.07.26 23:45;9;11.31;11;11.25;388;202;0
3118;2021.07.27 00:00;9;11.44;11.12;11.38;389;202;0
3119;2021.07.27 00:15;9;11.56;11.19;11.5;389;202;0
3120;2021.07.27 00:30;9;11.69;11.31;11.62;390;202;0
3121;2021.07.27 00:45;9;11.75;11.38;11.75;390;202;0
3122;2021.07.27 01:00;9;11.88;11.5;11.81;391;202;0
3123;2021.07.27 01:15;9;12;11.62;11.94;392;202;0
3124;2021.07.27 01:30;9;12.12;11.75;12.06;392;202;0
3125;2021.07.27 01:45;9;12.25;11.88;12.19;393;202;0
3126;2021.07.27 02:00;9;12.38;12;12.25;393;202;0
3127;2021.07.27 02:15;9;12.44;12.12;12.38;394;202;0
3128;2021.07.27 02:30;9;12.56;12.19;12.5;394;202;0
3129;2021.07.27 02:45;9;12.69;12.31;12.62;395;202;0
3130;2021.07.27 03:00;9;12.81;12.44;12.75;396;202;0
3131;2021.07.27 03:15;9;12.94;12.56;12.81;396;202;0
3132;2021.07.27 03:30;9;13;12.62;12.88;397;202;0
3133;2021.07.27 03:45;9;13.12;12.75;13;397;202;0
3134;2021.07.27 04:00;9;13.25;12.88;13.12;398;202;0
3135;2021.07.27 04:15;9;13.25;12.94;13.12;398;202;0
3136;2021.07.27 04:30;9;13.31;13;13.19;399;202;0
3137;2021.07.27 04:45;9;13.38;13.06;13.19;399;202;0
3138;2021.07.27 05:00;9;13.31;13.12;13.19;399;202;0
3139;2021.07.27 05:15;9;13.31;13.12;13.12;399;202;0
3140;2021.07.27 05:30;9;13.25;13.12;13.12;399;202;0
3141;2021.07.27 05:45;9;13.25;13.12;13;399;202;0
3142;2021.07.27 06:00;9;13.12;13.12;13;398;202;0
3143;2021.07.27 06:15;9;13.06;13.06;12.88;398;202;0
3144;2021.07.27 06:30;9;13;13;12.75;398;202;0
3145;2021.07.27 06:45;9;12.88;12.94;12.69;398;202;0
3146;2021.07.27 07:00;9;12.88;12.88;12.62;397;202;0
3147;2021.07.27 07:15;9;12.75;12.81;12.56;397;202;0
3148;2021.07.27 07:30;9;12.62;12.75;12.5;397;202;0
3149;2021.07.27 07:45;9;12.62;12.62;12.38;396;202;0
3150;2021.07.27 08:00;9;12.5;12.62;12.31;396;202;0
3151;2021.07.27 08:15;9;12.5;12.5;12.25;396;202;0
3152;2021.07.27 08:30;9;12.38;12.5;12.12;395;202;0
3153;2021.07.27 08:45;9;12.31;12.38;12.12;395;202;0
3154;2021.07.27 09:00;9;12.25;12.31;12;395;202;0
3155;2021.07.27 09:15;9;12.19;12.25;11.94;394;202;0
3156;2021.07.27 09:30;9;12.12;12.19;11.88;394;202;0
3157;2021.07.27 09:45;9;12.06;12.12;11.81;394;202;0
3158;2021.07.27 10:00;9;12;12;11.75;393;202;0
3159;2021.07.27 10:15;9;11.94;12;11.69;393;202;0
3160;2021.07.27 10:30;9;11.88;11.88;11.62;393;202;0
3161;2021.07.27 10:45;9;11.75;11.88;11.5;392;202;0
3162;2021.07.27 11:00;9;11.75;11.75;11.5;392;202;0
3163;2021.07.27 11:15;9;11.62;11.75;11.38;392;202;0
3164;2021.07.27 11:30;9;11.62;11.62;11.38;392;202;0
3165;2021.07.27 11:45;9;11.5;11.56;11.25;391;202;0
3166;2021.07.27 12:00;9;11.44;11.5;11.25;391;202;0
3167;2021.07.27 12:15;9;11.38;11.44;11.12;391;202;0
3168;2021.07.27 12:30;9;11.31;11.38;11.06;390;202;0
3169;2021.07.27 12:45;9;11.25;11.31;11;390;202;0
3170;2021.07.27 13:00;9;11.19;11.25;10.94;390;202;0
3171;2021.07.27 13:15;9;11.12;11.19;10.88;389;202;0
3172;2021.07.27 13:30;9;11.06;11.12;10.81;389;202;0
3173;2021.07.27 13:45;9;11;11;10.75;389;202;0
3174;2021.07.27 14:00;9;10.94;11;10.69;389;202;0
3175;2021.07.27 14:15;9;10.88;10.88;10.62;388;202;0
3176;2021.07.27 14:30;9;10.81;10.88;10.56;388;202;0
3177;2021.07.27 14:45;9;10.75;10.75;10.5;388;202;0
3178;2021.07.27 15:00;9;10.75;10.75;10.5;387;202;0
3179;2021.07.27 15:15;9;10.69;10.69;10.44;387;202;0
3180;2021.07.27 15:30;9;10.62;10.62;10.44;387;202;0
3181;2021.07.27 15:45;9;10.62;10.62;10.38;387;202;0
3182;2021.07.27 16:00;9;10.62;10.56;10.38;387;202;0
3183;2021.07.27 16:15;9;10.62;10.5;10.38;387;202;0
3184;2021.07.27 16:30;9;10.56;10.5;10.38;386;202;0
3185;2021.07.27 16:45;9;10.56;10.5;10.38;386;202;0
3186;2021.07.27 17:00;9;10.62;10.5;10.38;387;202;0
3187;2021.07.27 17:15;9;10.62;10.5;10.5;387;202;0
3188;2021.07.27 17:30;9;10.69;10.5;10.5;387;202;0
3189;2021.07.27 17:45;9;10.75;10.56;10.62;387;202;0
3190;2021.07.27 18:00;9;10.81;10.62;10.62;388;202;0
3191;2021.07.27 18:15;9;10.88;10.62;10.75;388;202;0
3192;2021.07.27 18:30;9;11;10.75;10.88;388;202;0
3193;2021.07.27 18:45;9;11.06;10.81;10.94;389;202;0
3194;2021.07.27 19:00;9;11.12;10.88;11;389;202;0
3195;2021.07.27 19:15;9;11.25;11;11.12;390;202;0
3196;2021.07.27 19:30;9;11.38;11.06;11.25;390;202;0
3197;2021.07.27 19:45;9;11.5;11.12;11.38;391;202;0
3198;2021.07.27 20:00;9;11.62;11.25;11.56;391;202;0
3199;2021.07.27 20:15;9;11.75;11.38;11.75;392;202;0
3200;2021.07.27 20:30;9;11.88;11.5;11.88;393;202;0
3201;2021.07.27 20:45;9;12.12;11.69;12.06;394;202;0
3202;2021.07.27 21:00;9;12.25;11.88;12.25;395;202;0
3203;2021.07.27 21:15;9;12.5;12;12.5;396;202;0
3204;2021.07.27 21:30;9;12.75;12.25;12.81;397;202;0
3205;2021.07.27 21:45;9;13;12.44;13.06;398;202;0
3206;2021.07.27 22:00;9;13.25;12.62;13.38;399;202;0
3207;2021.07.27 22:15;9;13.56;12.94;13.75;401;202;0
3208;2021.07.27 22:30;9;13.88;13.19;14;402;202;0
3209;2021.07.27 22:45;9;14.12;13.5;14.38;403;202;0
3210;2021.07.27 23:00;9;14.5;13.75;14.69;405;202;0
3211;2021.07.27 23:15;9;14.75;14.06;15;406;202;0
3212;2021.07.27 23:30;9;15.12;14.38;15.38;408;202;0
3213;2021.07.27 23:45;9;15.38;14.69;15.62;410;202;0
3214;2021.07.28 00:00;9;15.75;15;16;411;202;0
3215;2021.07.28 00:15;9;16;15.31;16.25;413;202;0
3216;2021.07.28 00:30;9;16.38;15.62;16.62;414;202;0
3217;2021.07.28 00:45;9;16.62;15.94;16.94;416;202;0
3218;2021.07.28 01:00;9;17;16.25;17.25;417;202;0
3219;2021.07.28 01:15;9;17.25;16.5;17.44;419;202;0
3220;2021.07.28 01:30;9;17.5;16.81;17.69;420;202;0
3221;2021.07.28 01:45;9;17.75;17.06;17.88;422;202;0
3222;2021.07.28 02:00;9;17.94;17.31;18.12;423;202;0
3223;2021.07.28 02:15;9;18.12;17.5;18.25;423;202;0
3224;2021.07.28 02:30;9;18.25;17.75;18.38;424;202;0
3225;2021.07.28 02:45;9;18.38;17.88;18.38;425;202;0
3226;2021.07.28 03:00;9;18.5;18;18.5;425;202;0
3227;2021.07.28 03:15;9;18.5;18.12;18.44;425;202;0
3228;2021.07.28 03:30;9;18.5;18.19;18.38;425;202;0
3229;2021.07.28 03:45;9;18.44;18.25;18.38;425;202;0
3230;2021.07.28 04:00;9;18.38;18.25;18.25;425;202;0
3231;2021.07.28 04:15;9;18.38;18.25;18.12;425;202;0
3232;2021.07.28 04:30;9;18.25;18.25;18.06;424;202;0
3233;2021.07.28 04:45;9;18.25;18.12;18;424;202;0
3234;2021.07.28 05:00;9;18.12;18.12;17.94;424;202;0
3235;2021.07.28 05:15;9;18.12;18.06;17.88;424;202;0
3236;2021.07.28 05:30;9;18;18;17.75;423;202;0
3237;2021.07.28 05:45;9;17.88;17.94;17.62;425;202;0
3238;2021.07.28 06:00;9;17.75;17.88;17.5;425;202;0
3239;2021.07.28 06:15;9;17.62;17.75;17.38;424;202;0
3240;2021.07.28 06:30;9;17.5;17.62;17.12;423;202;0
3241;2021.07.28 06:45;9;17.25;17.5;16.94;422;202;0
3242;2021.07.28 07:00;9;17.12;17.31;16.75;422;202;0
3243;2021.07.28 07:15;9;16.88;17.12;16.5;420;202;0
3244;2021.07.28 07:30;9;16.75;17;16.31;420;202;0
3245;2021.07.28 07:45;9;16.5;16.75;16.12;419;202;0
3246;2021.07.28 08:00;9;16.31;16.62;15.94;418;202;0
3247;2021.07.28 08:15;9;16.12;16.38;15.75;417;202;0
3248;2021.07.28 08:30;9;15.88;16.25;15.5;416;202;0
3249;2021.07.28 08:45;9;15.75;16.06;15.38;415;202;0
3250;2021.07.28 09:00;9;15.5;15.88;15.12;414;202;0
3251;2021.07.28 09:15;9;15.38;15.62;14.94;413;202;0
3252;2021.07.28 09:30;9;15.12;15.5;14.75;412;202;0
3253;2021.07.28 09:45;9;14.94;15.25;14.56;411;202;0
3254;2021.07.28 10:00;9;14.75;15.12;14.38;410;202;0
3255;2021.07.28 10:15;9;14.56;14.88;14.19;409;202;0
3256;2021.07.28 10:30;9;14.38;14.75;14;408;202;0
3257;2021.07.28 10:45;9;14.19;14.5;13.81;407;202;0
3258;2021.07.28 11:00;9;14;14.31;13.62;406;202;0
3259;2021.07.28 11:15;9;13.75;14.12;13.44;405;202;0
3260;2021.07.28 11:30;9;13.62;13.94;13.25;404;202;0
3261;2021.07.28 11:45;9;13.44;13.75;13.12;403;202;0
3262;2021.07.28 12:00;9;13.25;13.62;12.94;402;202;0
3263;2021.07.28 12:15;9;13.12;13.38;12.75;402;202;0
3264;2021.07.28 12:30;9;12.94;13.25;12.62;401;202;0
3265;2021.07.28 12:45;9;12.75;13.12;12.5;400;202;0
3266;2021.07.28 13:00;9;12.62;12.94;12.38;399;202;0
3267;2021.07.28 13:15;9;12.5;12.75;12.25;399;202;0
3268;2021.07.28 13:30;9;12.38;12.62;12.12;398;202;0
3269;2021.07.28 13:45;9;12.25;12.5;11.94;397;202;0
3270;2021.07.28 14:00;9;12.06;12.38;11.81;397;202;0
3271;2021.07.28 14:15;9;11.94;12.19;11.69;396;202;0
3272;2021.07.28 14:30;9;11.81;12;11.56;395;202;0
3273;2021.07.28 14:45;9;11.69;11.88;11.44;395;202;0
3274;2021.07.28 15:00;9;11.62;11.81;11.38;394;202;0
3275;2021.07.28 15:15;9;11.5;11.69;11.25;394;202;0
3276;2021.07.28 15:30;9;11.44;11.62;11.12;393;202;0
3277;2021.07.28 15:45;9;11.38;11.5;11.12;393;202;0
3278;2021.07.28 16:00;9;11.31;11.38;11.06;393;202;0
3279;2021.07.28 16:15;9;11.25;11.38;11;392;202;0
3280;2021.07.28 16:30;9;11.25;11.31;11;392;202;0
3281;2021.07.28 16:45;9;11.25;11.25;11;392;202;0
3282;2021.07.28 17:00;9;11.25;11.25;11.06;392;202;0
3283;2021.07.28 17:15;9;11.25;11.25;11.12;392;202;0
3284;2021.07.28 17:30;9;11.31;11.25;11.12;392;202;0
3285;2021.07.28 17:45;9;11.38;11.25;11.25;392;202;0
3286;2021.07.28 18:00;9;11.5;11.25;11.31;393;202;0
3287;2021.07.28 18:15;9;11.56;11.38;11.44;393;202;0
3288;2021.07.28 18:30;9;11.62;11.38;11.56;394;202;0
3289;2021.07.28 18:45;9;11.75;11.5;11.69;394;202;0
3290;2021.07.28 19:00;9;11.94;11.62;11.88;395;202;0
3291;2021.07.28 19:15;9;12.12;11.75;12.12;395;202;0
3292;2021.07.28 19:30;9;12.31;11.88;12.31;396;202;0
3293;2021.07.28 19:45;9;12.5;12.06;12.5;397;202;0
3294;2021.07.28 20:00;9;12.75;12.25;12.75;398;202;0
3295;2021.07.28 20:15;9;13;12.44;13;399;202;0
3296;2021.07.28 20:30;9;13.19;12.62;13.25;400;202;0
3297;2021.07.28 20:45;9;13.38;12.88;13.5;401;202;0
3298;2021.07.28 21:00;9;13.62;13.06;13.75;403;202;0
3299;2021.07.28 21:15;9;13.88;13.25;14;404;202;0
3300;2021.07.28 21:30;9;14.12;13.5;14.25;405;202;0
3301;2021.07.28 21:45;9;14.44;13.75;14.62;406;202;0
3302;2021.07.28 22:00;9;14.75;14.06;14.94;408;202;0
3303;2021.07.28 22:15;9;15;14.38;15.25;409;202;0
3304;2021.07.28 22:30;9;15.38;14.62;15.62;411;202;0
3305;2021.07.28 22:45;9;15.75;15;16;413;202;0
3306;2021.07.28 23:00;9;16.06;15.31;16.38;414;202;0
3307;2021.07.28 23:15;9;16.38;15.62;16.75;416;202;0
3308;2021.07.28 23:30;9;16.75;16;17.12;418;202;0
3309;2021.07.28 23:45;9;17.12;16.31;17.44;420;202;0
3310;2021.07.29 00:00;9;17.5;16.62;17.81;422;202;0
3311;2021.07.29 00:15;9;17.81;17;18.12;423;202;0
3312;2021.07.29 00:30;9;18.12;17.38;18.5;425;202;0
3313;2021.07.29 00:45;9;18.5;17.69;18.81;427;202;0
3314;2021.07.29 01:00;9;18.75;18;19.12;429;202;0
3315;2021.07.29 01:15;9;19.06;18.38;19.38;430;202;0
3316;2021.07.29 01:30;9;19.38;18.62;19.62;432;202;0
3317;2021.07.29 01:45;9;19.62;18.88;19.88;433;202;0
3318;2021.07.29 02:00;9;19.88;19.19;20.12;434;202;0
3319;2021.07.29 02:15;9;20;19.38;20.25;436;202;0
3320;2021.07.29 02:30;9;20.25;19.62;20.44;437;202;0
3321;2021.07.29 02:45;9;20.38;19.88;20.56;439;202;0
3322;2021.07.29 03:00;9;20.5;20;20.62;440;202;0
3323;2021.07.29 03:15;9;20.62;20.19;20.75;440;202;0
3324;2021.07.29 03:30;9;20.62;20.31;20.81;441;202;0
3325;2021.07.29 03:45;9;20.62;20.38;20.75;441;202;0
3326;2021.07.29 04:00;9;20.62;20.44;20.75;441;202;0
3327;2021.07.29 04:15;9;20.62;20.5;20.62;441;202;0
3328;2021.07.29 04:30;9;20.5;20.5;20.5;441;202;0
3329;2021.07.29 04:45;9;20.44;20.44;20.31;441;202;0
3330;2021.07.29 05:00;9;20.25;20.38;20.12;440;202;0
3331;2021.07.29 05:15;9;20.12;20.25;19.94;439;202;0
3332;2021.07.29 05:30;9;20;20.12;19.75;439;202;0
3333;2021.07.29 05:45;9;19.81;20;19.56;438;202;0
3334;2021.07.29 06:00;9;19.62;19.81;19.31;437;202;0
3335;2021.07.29 06:15;9;19.38;19.62;19.06;436;202;0
3336;2021.07.29 06:30;9;19.12;19.44;18.75;435;202;0
3337;2021.07.29 06:45;9;18.88;19.25;18.5;433;202;0
3338;2021.07.29 07:00;9;18.62;19;18.19;432;202;0
3339;2021.07.29 07:15;9;18.38;18.75;17.88;431;202;0
3340;2021.07.29 07:30;9;18.06;18.44;17.62;429;202;0
3341;2021.07.29 07:45;9;17.75;18.19;17.31;428;202;0
3342;2021.07.29 08:00;9;17.5;17.88;17;426;202;0
3343;2021.07.29 08:15;9;17.19;17.62;16.69;425;202;0
3344;2021.07.29 08:30;9;16.88;17.31;16.38;423;202;0
3345;2021.07.29 08:45;9;16.5;17;16;421;202;0
3346;2021.07.29 09:00;9;16.19;16.69;15.69;420;202;0
3347;2021.07.29 09:15;9;15.88;16.38;15.38;418;202;0
3348;2021.07.29 09:30;9;15.56;16.06;15.06;417;202;0
3349;2021.07.29 09:45;9;15.25;15.75;14.75;415;202;0
3350;2021.07.29 10:00;9;14.88;15.38;14.38;413;202;0
3351;2021.07.29 10:15;9;14.56;15.12;14.06;412;202;0
3352;2021.07.29 10:30;9;14.25;14.75;13.75;410;202;0
3353;2021.07.29 10:45;9;13.88;14.44;13.38;408;202;0
3354;2021.07.29 11:00;9;13.56;14.12;13.06;406;202;0
3355;2021.07.29 11:15;9;13.25;13.75;12.75;405;202;0
3356;2021.07.29 11:30;9;12.88;13.38;12.38;403;202;0
3357;2021.07.29 11:45;9;12.5;13.12;12.06;401;202;0
3358;2021.07.29 12:00;9;12.25;12.75;11.75;400;202;0
3359;2021.07.29 12:15;9;11.88;12.38;11.44;398;202;0
3360;2021.07.29 12:30;9;11.56;12.12;11.12;396;202;0
3361;2021.07.29 12:45;9;11.25;11.75;10.81;395;202;0
3362;2021.07.29 13:00;9;10.94;11.5;10.5;393;202;0
3363;2021.07.29 13:15;9;10.62;11.12;10.25;392;202;0
3364;2021.07.29 13:30;9;10.38;10.88;10;390;202;0
3365;2021.07.29 13:45;9;10.12;10.56;9.75;389;202;0
3366;2021.07.29 14:00;9;9.88;10.31;9.5;387;202;0
3367;2021.07.29 14:15;9;9.62;10;9.25;386;202;0
3368;2021.07.29 14:30;9;9.38;9.81;9;385;202;0
3369;2021.07.29 14:45;9;9.19;9.56;8.81;384;202;0
3370;2021.07.29 15:00;9;9;9.38;8.62;383;202;0
3371;2021.07.29 15:15;9;8.88;9.12;8.5;382;202;0
3372;2021.07.29 15:30;9;8.75;9;8.38;381;202;0
3373;2021.07.29 15:45;9;8.62;8.81;8.25;381;202;0
3374;2021.07.29 16:00;9;8.5;8.69;8.25;380;202;0
3375;2021.07.29 16:15;9;8.5;8.62;8.12;380;202;0
3376;2021.07.29 16:30;9;8.44;8.5;8.12;379;202;0
3377;2021.07.29 16:45;9;8.44;8.5;8.25;379;202;0
3378;2021.07.29 17:00;9;8.5;8.44;8.31;379;202;0
3379;2021.07.29 17:15;9;8.56;8.5;8.44;380;202;0
3380;2021.07.29 17:30;9;8.69;8.5;8.62;380;202;0
3381;2021.07.29 17:45;9;8.88;8.62;8.88;381;202;0
3382;2021.07.29 18:00;9;9.06;8.75;9.12;381;202;0
3383;2021.07.29 18:15;9;9.31;8.94;9.38;382;202;0
3384;2021.07.29 18:30;9;9.56;9.12;9.69;383;202;0
3385;2021.07.29 18:45;9;9.88;9.38;10;385;202;0
3386;2021.07.29 19:00;9;10.19;9.62;10.38;386;202;0
3387;2021.07.29 19:15;9;10.5;9.94;10.75;388;202;0
3388;2021.07.29 19:30;9;10.81;10.25;11.12;389;202;0
3389;2021.07.29 19:45;9;11.19;10.56;11.5;391;202;0
3390;2021.07.29 20:00;9;11.5;10.88;11.88;393;202;0
3391;2021.07.29 20:15;9;11.88;11.25;12.25;394;202;0
3392;2021.07.29 20:30;9;12.25;11.62;12.62;396;202;0
3393;2021.07.29 20:45;9;12.62;11.94;13;398;202;0
3394;2021.07.29 21:00;9;13.06;12.31;13.44;400;202;0
3395;2021.07.29 21:15;9;13.44;12.69;13.88;402;202;0
3396;2021.07.29 21:30;9;13.81;13.12;14.25;404;202;0
3397;2021.07.29 21:45;9;14.25;13.5;14.62;406;202;0
3398;2021.07.29 22:00;9;14.62;13.88;15.06;408;202;0
3399;2021.07.29 22:15;9;15;14.25;15.5;410;202;0
3400;2021.07.29 22:30;9;15.44;14.69;15.88;412;202;0
3401;2021.07.29 22:45;9;15.88;15.12;16.31;414;202;0
3402;2021.07.29 23:00;9;16.25;15.5;16.75;416;202;0
3403;2021.07.29 23:15;9;16.75;15.94;17.19;418;202;0
3404;2021.07.29 23:30;9;17.12;16.38;17.56;420;202;0
3405;2021.07.29 23:45;9;17.5;16.75;18;422;202;0
3406;2021.07.30 00:00;9;17.88;17.12;18.38;424;202;0
3407;2021.07.30 00:15;9;18.25;17.5;18.69;426;202;0
3408;2021.07.30 00:30;9;18.62;17.88;19;428;202;0
3409;2021.07.30 00:45;9;19;18.25;19.38;430;202;0
3410;2021.07.30 01:00;9;19.25;18.62;19.62;432;202;0
3411;2021.07.30 01:15;9;19.62;18.94;20;434;202;0
3412;2021.07.30 01:30;9;19.88;19.25;20.25;435;202;0
3413;2021.07.30 01:45;9;20.12;19.5;20.5;436;202;0
3414;2021.07.30 02:00;9;20.38;19.81;20.75;438;202;0
3415;2021.07.30 02:15;9;20.62;20.12;20.94;439;202;0
3416;2021.07.30 02:30;9;20.75;20.31;21.12;440;202;0
3417;2021.07.30 02:45;9;21;20.5;21.25;441;202;0
3418;2021.07.30 03:00;9;21.12;20.75;21.38;442;202;0
3419;2021.07.30 03:15;9;21.25;20.88;21.44;443;202;0
3420;2021.07.30 03:30;9;21.25;21;21.5;443;202;0
3421;2021.07.30 03:45;9;21.38;21.12;21.5;444;202;0
3422;2021.07.30 04:00;9;21.38;21.25;21.62;444;202;0
3423;2021.07.30 04:15;9;21.5;21.25;21.62;444;202;0
3424;2021.07.30 04:30;9;21.5;21.38;21.56;445;202;0
3425;2021.07.30 04:45;9;21.38;21.38;21.44;444;202;0
3426;2021.07.30 05:00;9;21.31;21.38;21.25;444;202;0
3427;2021.07.30 05:15;9;21.19;21.25;21.12;444;202;0
3428;2021.07.30 05:30;9;21.06;21.19;20.88;443;202;0
3429;2021.07.30 05:45;9;20.88;21.06;20.69;442;202;0
3430;2021.07.30 06:00;9;20.75;20.88;20.5;441;202;0
3431;2021.07.30 06:15;9;20.5;20.75;20.19;440;202;0
3432;2021.07.30 06:30;9;20.25;20.5;19.88;439;202;0
3433;2021.07.30 06:45;9;20;20.25;19.56;438;202;0
3434;2021.07.30 07:00;9;19.62;20;19.25;436;202;0
3435;2021.07.30 07:15;9;19.38;19.75;18.88;435;202;0
3436;2021.07.30 07:30;9;19;19.44;18.5;433;202;0
3437;2021.07.30 07:45;9;18.62;19.12;18.12;431;202;0
3438;2021.07.30 08:00;9;18.31;18.81;17.75;430;202;0
3439;2021.07.30 08:15;9;18;18.5;17.44;428;202;0
3440;2021.07.30 08:30;9;17.62;18.12;17.12;426;202;0
3441;2021.07.30 08:45;9;17.25;17.81;16.75;424;202;0
3442;2021.07.30 09:00;9;16.88;17.44;16.38;423;202;0
3443;2021.07.30 09:15;9;16.5;17.12;16;421;202;0
3444;2021.07.30 09:30;9;16.12;16.75;15.62;419;202;0
3445;2021.07.30 09:45;9;15.75;16.38;15.25;417;202;0
3446;2021.07.30 10:00;9;15.44;16;14.88;415;202;0
3447;2021.07.30 10:15;9;15.06;15.62;14.5;413;202;0
3448;2021.07.30 10:30;9;14.75;15.25;14.12;412;202;0
3449;2021.07.30 10:45;9;14.38;14.94;13.81;410;202;0
3450;2021.07.30 11:00;9;14;14.56;13.5;408;202;0
3451;2021.07.30 11:15;9;13.62;14.25;13.12;406;202;0
3452;2021.07.30 11:30;9;13.25;13.88;12.75;404;202;0
3453;2021.07.30 11:45;9;12.94;13.5;12.5;403;202;0
3454;2021.07.30 12:00;9;12.62;13.12;12.12;401;202;0
3455;2021.07.30 12:15;9;12.31;12.88;11.88;399;202;0
3456;2021.07.30 12:30;9;12;12.5;11.56;398;202;0
3457;2021.07.30 12:45;9;11.75;12.25;11.25;396;202;0
3458;2021.07.30 13:00;9;11.44;11.88;11;395;202;0
3459;2021.07.30 13:15;9;11.12;11.62;10.75;393;202;0
3460;2021.07.30 13:30;9;10.88;11.31;10.38;392;202;0
3461;2021.07.30 13:45;9;10.56;11;10.12;390;202;0
3462;2021.07.30 14:00;9;10.25;10.75;9.88;389;202;0
3463;2021.07.30 14:15;9;10;10.5;9.62;388;202;0
3464;2021.07.30 14:30;9;9.75;10.19;9.38;386;202;0
3465;2021.07.30 14:45;9;9.56;10;9.19;385;202;0
3466;2021.07.30 15:00;9;9.38;9.75;9;384;202;0
3467;2021.07.30 15:15;9;9.25;9.56;8.88;383;202;0
3468;2021.07.30 15:30;9;9.12;9.38;8.75;383;202;0
3469;2021.07.30 15:45;9;9;9.25;8.62;382;202;0
3470;2021.07.30 16:00;9;8.94;9.06;8.62;381;202;0
3471;2021.07.30 16:15;9;8.88;9;8.56;381;202;0
3472;2021.07.30 16:30;9;8.88;8.88;8.56;381;202;0
3473;2021.07.30 16:45;9;8.88;8.88;8.62;381;202;0
3474;2021.07.30 17:00;9;8.88;8.88;8.75;381;202;0
3475;2021.07.30 17:15;9;9.12;8.94;9;381;202;0
3476;2021.07.30 17:30;9;9.5;9.12;9.56;383;202;0
3477;2021.07.30 17:45;9;9.75;9.38;9.88;384;202;0
3478;2021.07.30 18:00;9;9.94;9.5;10.19;385;202;0
3479;2021.07.30 18:15;9;10.12;9.75;10.5;386;202;0
3480;2021.07.30 18:30;9;10.38;9.88;10.75;387;202;0
3481;2021.07.30 18:45;9;10.62;10.12;11.12;388;202;0
3482;2021.07.30 19:00;9;10.88;10.38;11.38;389;202;0
3483;2021.07.30 19:15;9;11.12;10.62;11.75;390;202;0
3484;2021.07.30 19:30;9;11.5;10.88;12.12;392;202;0
3485;2021.07.30 19:45;9;11.75;11.25;12.5;393;202;0
3486;2021.07.30 20:00;9;12.12;11.5;12.88;395;202;0
3487;2021.07.30 20:15;9;12.5;11.88;13.31;397;202;0
3488;2021.07.30 20:30;9;12.81;12.12;13.75;399;202;0
3489;2021.07.30 20:45;9;13.25;12.5;14.12;401;202;0
3490;2021.07.30 21:00;9;13.62;12.88;14.62;403;202;0
3491;2021.07.30 21:15;9;14;13.25;15.06;405;202;0
3492;2021.07.30 21:30;9;14.5;13.62;15.5;407;202;0
3493;2021.07.30 21:45;9;14.88;14.12;16;409;202;0
3494;2021.07.30 22:00;9;15.25;14.5;16.38;411;202;0
3495;2021.07.30 22:15;9;15.75;14.88;16.88;413;202;0
3496;2021.07.30 22:30;9;16.12;15.31;17.31;415;202;0
3497;2021.07.30 22:45;9;16.62;15.75;17.75;417;202;0
3498;2021.07.30 23:00;9;17;16.19;18.25;419;202;0
3499;2021.07.30 23:15;9;17.44;16.62;18.69;422;202;0
3500;2021.07.30 23:30;9;17.88;17.06;19.12;424;202;0
3501;2021.07.30 23:45;9;18.25;17.5;19.5;426;202;0
3502;2021.07.31 00:00;9;18.69;17.88;19.94;428;202;0
3503;2021.07.31 00:15;9;19.06;18.31;20.31;430;202;0
3504;2021.07.31 00:30;9;19.44;18.75;20.69;432;202;0
3505;2021.07.31 00:45;9;19.81;19.12;21;434;202;0
3506;2021.07.31 01:00;9;20.25;19.5;21.5;436;202;0
3507;2021.07.31 01:15;9;20.62;19.88;22.12;438;202;0
3508;2021.07.31 01:30;9;20.88;20.25;22.38;440;202;0
3509;2021.07.31 01:45;9;21.25;20.62;22.5;441;202;0
3510;2021.07.31 02:00;9;21.5;20.94;22.62;442;202;0
3511;2021.07.31 02:15;9;21.69;21.25;22.75;444;202;0
3512;2021.07.31 02:30;9;21.88;21.5;22.81;445;202;0
